state,city,zip,living_space,construct_year,rent,negative_sample
Baden-Wuerttemberg,Ulm,89120,152.24,1922,2006.05,0
Bayern,Aschaffenburg,63743,91.35,2028,1924.79,0
Hessen,Darmstadt,64288,116.84,1970,1433.13,0
Nordrhein-Westfalen,Bonn,53204,190.02,1950,1271.86,0
Baden-Wuerttemberg,Ulm,89142,41.67,1922,730.81,0
Nordrhein-Westfalen,Gelsenkirchen,45879,183.41,1967,572.55,0
Nordrhein-Westfalen,Essen,45131,139.35,1969,963.54,0
Nordrhein-Westfalen,Muenster,48149,48.82,1970,640.59,0
Hessen,Offenbach am Main,63075,32.35,1942,583.05,0
Bayern,Freising,85354,84.36,1965,1085.51,0
Niedersachsen,Osnabrueck,49084,180.98,1932,1553.76,0
Nordrhein-Westfalen,Koeln,50758,148.79,1969,1391.84,0
Bayern,Ingolstadt,85057,92.6,1977,1269.57,0
Bayern,Regensburg,93053,41.38,1978,597.73,0
Niedersachsen,Oldenburg,26123,186.45,1957,1158.15,0
Hessen,Hanau,63457,179.47,1949,1304.07,0
Bayern,Landshut,84032,48.64,1979,683.69,0
Nordrhein-Westfalen,Bielefeld,33682,121.77,1982,1023.62,0
Baden-Wuerttemberg,Ludwigsburg,71645,136.06,1955,1275.68,0
Bayern,Straubing,94316,61.41,1988,682.69,0
Baden-Wuerttemberg,Stuttgart,70375,142.89,1972,2037.23,0
Nordrhein-Westfalen,Koeln,50674,158.32,1938,1661.73,0
Bayern,Freising,85354,120.67,1987,1493.7,0
Hessen,Wiesbaden,61055,122.61,1951,1392.48,0
Bayern,Bamberg,96051,149.13,1993,1441.86,0
Hessen,Hanau,63456,21.39,1945,323.16,0
Bayern,Freising,85356,59.98,2011,1179.8,0
Hessen,Giessen,35393,73.14,1915,1039.34,0
Nordrhein-Westfalen,Dortmund,44272,148.39,1941,1246.49,0
Nordrhein-Westfalen,Wuppertal,42322,117.69,1954,738.76,0
Niedersachsen,Braunschweig,38105,174.69,1904,1700.92,0
Baden-Wuerttemberg,Heilbronn,74073,108.93,1950,1284.12,0
Niedersachsen,Osnabrueck,49085,152.82,1958,1085.34,0
Hessen,Darmstadt,64287,46.7,1944,792.96,0
Baden-Wuerttemberg,Pforzheim,75173,112.26,1949,928.46,0
Nordrhein-Westfalen,Muenster,48162,43.8,1960,521.09,0
Nordrhein-Westfalen,Duesseldorf,40252,61.32,1995,895.73,0
Hessen,Giessen,35398,73.63,1957,855.92,0
Niedersachsen,Osnabrueck,49083,26.19,1945,406.21,0
Niedersachsen,Hannover,30287,167.43,1966,1342.34,0
Hessen,Wiesbaden,56727,114.24,1976,1484.44,0
Hessen,Fulda,36040,77.37,1958,817.34,0
Niedersachsen,Braunschweig,38115,133.63,1923,1530.65,0
Hessen,Darmstadt,64291,193.06,1915,2039.31,0
Bayern,Kaufbeuren,87601,40.93,1964,460.89,0
Hessen,Fulda,36042,163.15,1931,1514.2,0
Nordrhein-Westfalen,Duesseldorf,40217,117.58,1991,1311.62,0
Hessen,Frankfurt am Main,60912,198.43,1949,2318.23,0
Nordrhein-Westfalen,Moenchengladbach,41226,85.82,1966,744.34,0
Nordrhein-Westfalen,Wuppertal,42212,184.6,1955,635.77,0
Nordrhein-Westfalen,Aachen,52074,149.75,1920,1570.28,0
Bayern,Landshut,84031,180.09,1994,1637.07,0
Bayern,Nuernberg,90430,155.73,2002,1989.13,0
Bayern,Aschaffenburg,63742,187.11,1998,1789.21,0
Baden-Wuerttemberg,Ludwigsburg,71647,107.48,1960,1155.1,0
Bayern,Kempten,87439,199.63,1997,1686.62,0
Hessen,Ruesselsheim am Main,65428,63.65,1936,931.57,0
Niedersachsen,Osnabrueck,49088,104.47,1923,1220.03,0
Nordrhein-Westfalen,Bonn,53221,56.81,1949,702.37,0
Nordrhein-Westfalen,Aachen,52076,47.39,1954,604.2,0
Baden-Wuerttemberg,Heidelberg,69119,163.2,1959,1636.96,0
Bayern,Bayreuth,95447,102.71,2010,1658.03,0
Hessen,Kassel,34219,171.83,1956,1033.75,0
Nordrhein-Westfalen,Bielefeld,33733,105.03,1963,882.63,0
Baden-Wuerttemberg,Reutlingen,72760,70.52,1959,750.99,0
Hessen,Giessen,35390,151.65,1949,1298.9,0
Baden-Wuerttemberg,Pforzheim,75178,89.67,1959,842.42,0
Hessen,Hanau,63454,125.96,1928,1523.05,0
Niedersachsen,Hannover,30363,124.96,1964,1265.22,0
Baden-Wuerttemberg,Heilbronn,74080,100.38,1939,1447.84,0
Hessen,Kassel,34256,144.15,1917,1337.73,0
Bayern,Bayreuth,95444,157.64,1976,1364.97,0
Nordrhein-Westfalen,Aachen,52074,112.78,1932,1347.58,0
Hessen,Frankfurt am Main,64544,151.83,1886,2521.74,0
Hessen,Kassel,34339,26.47,1971,377.0,0
Nordrhein-Westfalen,Bielefeld,33693,175.87,1933,1408.39,0
Hessen,Frankfurt am Main,64854,171.03,1945,2627.66,0
Niedersachsen,Hannover,30474,138.59,1952,1291.6,0
Bayern,Freising,85355,63.52,1997,1054.77,0
Nordrhein-Westfalen,Dortmund,44290,103.18,1960,852.66,0
Nordrhein-Westfalen,Moenchengladbach,41130,39.08,1946,512.89,0
Baden-Wuerttemberg,Esslingen am Neckar,73728,84.19,1931,1184.1,0
Hessen,Kassel,34167,130.56,1922,1366.98,0
Bayern,Straubing,94316,169.27,2006,1821.42,0
Niedersachsen,Braunschweig,38115,85.97,1932,1161.97,0
Nordrhein-Westfalen,Essen,45321,195.82,1951,677.57,0
Niedersachsen,Osnabrueck,49086,85.51,1906,1107.57,0
Bayern,Rosenheim,83025,38.34,1950,487.86,0
Bayern,Erlangen,91055,109.39,2003,1750.46,0
Hessen,Marburg,35048,94.43,1937,1319.6,0
Bayern,Muenchen,83691,46.79,1953,808.43,0
Baden-Wuerttemberg,Heidelberg,69124,43.83,1941,759.06,0
Hessen,Fulda,36037,64.18,1942,896.11,0
Niedersachsen,Goettingen,37076,132.4,1927,1568.69,0
Hessen,Giessen,35398,109.49,1922,1405.31,0
Hessen,Frankfurt am Main,62603,151.73,1931,2506.01,0
Hessen,Ruesselsheim am Main,65429,99.23,1920,1308.62,0
Nordrhein-Westfalen,Essen,45215,114.94,1982,919.52,0
Hessen,Wiesbaden,62906,90.34,1873,1389.59,0
Hessen,Offenbach am Main,63074,66.18,1925,1130.67,0
Niedersachsen,Wolfsburg,38445,77.0,1960,946.81,0
Bayern,Hof,95028,62.84,1982,520.68,0
Hessen,Marburg,35058,147.55,1948,1779.92,0
Nordrhein-Westfalen,Bonn,53192,119.58,1939,1424.75,0
Hessen,Wiesbaden,60932,86.69,1929,1328.57,0
Niedersachsen,Hannover,30578,193.19,1968,1311.02,0
Bayern,Fuerth,90763,125.74,2013,2105.16,0
Baden-Wuerttemberg,Pforzheim,75180,144.23,1971,1157.64,0
Niedersachsen,Wolfsburg,38443,110.15,1951,1192.79,0
Bayern,Passau,94035,38.05,2015,726.36,0
Nordrhein-Westfalen,Wuppertal,42137,188.95,1970,821.34,0
Nordrhein-Westfalen,Essen,45187,98.67,1955,732.66,0
Nordrhein-Westfalen,Duisburg,47223,56.39,1968,485.09,0
Nordrhein-Westfalen,Duisburg,47126,125.6,1908,1031.41,0
Bayern,Passau,94034,123.23,1994,1353.92,0
Bayern,Neu-Ulm,89231,77.2,1985,1079.43,0
Bayern,Straubing,94316,54.73,1990,664.23,0
Niedersachsen,Goettingen,37081,52.68,1941,794.48,0
Baden-Wuerttemberg,Heilbronn,74079,119.2,1926,1602.85,0
Niedersachsen,Oldenburg,26125,122.11,2000,1527.17,0
Hessen,Ruesselsheim am Main,65428,105.62,1960,1069.92,0
Hessen,Wiesbaden,58143,48.02,1957,690.72,0
